🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:17<28:34, 857.11s/it]🚀 Runs:  67%|██████▋   | 2/3 [29:04<14:34, 875.00s/it]🚀 Runs: 100%|██████████| 3/3 [43:31<00:00, 871.12s/it]🚀 Runs: 100%|██████████| 3/3 [43:31<00:00, 870.38s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:19<28:38, 859.40s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:47<14:24, 864.26s/it]🚀 Runs: 100%|██████████| 3/3 [43:01<00:00, 859.59s/it]🚀 Runs: 100%|██████████| 3/3 [43:01<00:00, 860.36s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:26<28:53, 866.51s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:45<14:22, 862.34s/it]🚀 Runs: 100%|██████████| 3/3 [42:59<00:00, 858.22s/it]🚀 Runs: 100%|██████████| 3/3 [42:59<00:00, 859.75s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:29<28:59, 869.64s/it]🚀 Runs:  67%|██████▋   | 2/3 [29:02<14:31, 871.25s/it]🚀 Runs: 100%|██████████| 3/3 [43:47<00:00, 877.54s/it]🚀 Runs: 100%|██████████| 3/3 [43:47<00:00, 875.68s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [11:20<22:41, 680.61s/it]🚀 Runs:  67%|██████▋   | 2/3 [25:42<13:07, 787.20s/it]🚀 Runs: 100%|██████████| 3/3 [40:24<00:00, 830.56s/it]🚀 Runs: 100%|██████████| 3/3 [40:24<00:00, 808.19s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:11<28:23, 851.92s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:27<14:14, 854.04s/it]🚀 Runs: 100%|██████████| 3/3 [42:32<00:00, 849.98s/it]🚀 Runs: 100%|██████████| 3/3 [42:32<00:00, 850.87s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:14<28:28, 854.00s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:24<14:12, 852.11s/it]🚀 Runs: 100%|██████████| 3/3 [42:39<00:00, 853.30s/it]🚀 Runs: 100%|██████████| 3/3 [42:39<00:00, 853.17s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:26<28:53, 866.78s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:52<14:26, 866.04s/it]🚀 Runs: 100%|██████████| 3/3 [43:08<00:00, 861.43s/it]🚀 Runs: 100%|██████████| 3/3 [43:08<00:00, 862.75s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:30<29:01, 870.51s/it]🚀 Runs:  67%|██████▋   | 2/3 [24:20<11:45, 705.49s/it]🚀 Runs: 100%|██████████| 3/3 [34:11<00:00, 653.39s/it]🚀 Runs: 100%|██████████| 3/3 [34:11<00:00, 683.96s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:21<28:43, 861.69s/it]🚀 Runs:  67%|██████▋   | 2/3 [24:12<11:42, 702.09s/it]🚀 Runs: 100%|██████████| 3/3 [38:16<00:00, 767.02s/it]🚀 Runs: 100%|██████████| 3/3 [38:16<00:00, 765.44s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:19<28:38, 859.00s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:26<14:12, 852.06s/it]🚀 Runs: 100%|██████████| 3/3 [42:42<00:00, 853.78s/it]🚀 Runs: 100%|██████████| 3/3 [42:42<00:00, 854.01s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:04<28:09, 844.81s/it]🚀 Runs:  67%|██████▋   | 2/3 [26:45<13:15, 795.08s/it]🚀 Runs: 100%|██████████| 3/3 [40:51<00:00, 818.49s/it]🚀 Runs: 100%|██████████| 3/3 [40:51<00:00, 817.15s/it]
